sec,speed,cadence,power,altitude
656.0,14.7996,91.0,77.0,50.0
657.0,14.7996,91.0,82.0,50.0
658.0,14.7996,92.0,77.0,50.0
659.0,14.7996,92.0,69.0,50.0
660.0,14.6988,91.0,67.0,50.0
661.0,14.6988,91.0,64.0,50.0
662.0,14.7996,91.0,78.0,50.0
663.0,14.7996,91.0,91.0,50.0
664.0,14.7996,91.0,75.0,50.0
665.0,14.7996,92.0,68.0,50.0
666.0,14.6988,92.0,72.0,50.0
667.0,14.7996,91.0,70.0,50.0
668.0,14.8968,91.0,74.0,50.0
669.0,14.8968,92.0,93.0,50.0
670.0,14.8968,92.0,77.0,50.0
671.0,14.7996,92.0,76.0,50.0
672.0,14.7996,92.0,63.0,50.0
673.0,14.7996,92.0,74.0,50.0
674.0,14.8968,92.0,70.0,50.0
675.0,14.7996,92.0,84.0,50.0
676.0,14.7996,92.0,73.0,50.0
677.0,14.7996,92.0,67.0,50.0
678.0,14.7996,92.0,65.0,50.0
679.0,14.7996,92.0,69.0,50.0
680.0,14.7996,91.0,65.0,50.0
681.0,14.7996,91.0,75.0,50.0
682.0,14.7996,91.0,74.0,50.0
683.0,14.6988,92.0,76.0,50.0
684.0,14.6988,91.0,66.0,50.0
685.0,14.6988,91.0,69.0,50.0
686.0,14.6988,91.0,81.0,50.0
687.0,14.6988,91.0,74.0,50.0
688.0,14.7996,91.0,72.0,50.0
689.0,14.7996,91.0,83.0,50.0
690.0,14.7996,91.0,68.0,50.0
691.0,14.7996,91.0,73.0,50.0
692.0,14.7996,92.0,71.0,50.0
693.0,14.6988,91.0,75.0,50.0
694.0,14.6988,91.0,73.0,50.0
695.0,14.6988,91.0,65.0,50.0
696.0,14.6988,91.0,74.0,50.0
697.0,14.7996,91.0,72.0,50.0
698.0,14.7996,91.0,97.0,50.0
699.0,14.6988,91.0,71.0,50.0
700.0,14.7996,91.0,65.0,50.0
701.0,14.6988,91.0,65.0,50.0
702.0,14.6988,91.0,62.0,50.0
703.0,14.6988,91.0,67.0,50.0
704.0,14.6988,91.0,68.0,50.0
705.0,14.6988,91.0,64.0,50.0
706.0,14.6988,91.0,77.0,50.0
707.0,14.6988,91.0,71.0,50.0
708.0,14.6988,91.0,79.0,50.0
709.0,14.6988,91.0,73.0,50.0
710.0,14.6988,91.0,71.0,50.0
711.0,14.6988,91.0,73.0,50.0
712.0,14.6988,91.0,66.0,50.0
713.0,14.6988,91.0,76.0,50.0
714.0,14.6988,91.0,80.0,50.0
715.0,14.6988,91.0,72.0,50.0
716.0,14.6988,91.0,66.0,50.0
717.0,14.6988,91.0,80.0,50.0
718.0,14.7996,91.0,81.0,50.0
719.0,14.7996,92.0,80.0,50.0
720.0,14.6988,92.0,73.0,50.0
